,Hotel,Link_hotel
0,Rosewood Castiglion del Bosco,https://www.rosewoodhotels.com/en/castiglion-del-bosco
1,Grace Hotel,https://aubergeresorts.com/gracehotel/?utm_source=gmb&utm_medium=Yext
2,Waldorf Astoria Maldives Ithaafushi,https://www.hilton.com/en/hotels/mleonwa-waldorf-astoria-maldives-ithaafushi/?SEO_id=GMB-APAC-WA-MLEONWA
3,Pickering House Inn,http://www.pickeringhousewolfeboro.com/
4,One&Only Reethi Rah,https://www.oneandonlyresorts.com/reethi-rah?utm_source=GMBlisting&utm_medium=organic&utm_campaign=oorr-reethi-rah-gmb
5,Royal Mansour Marrakech,https://www.royalmansour.com/
6,Capella Ubud,https://capellahotels.com/en/capella-ubud
7,The Lowell,https://www.lowellhotel.com/?utm_source=mybusiness&utm_medium=organic
8,Hôtel Madame Rêve,https://madamereve.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp
9,Rosewood Villa Magna,https://www.rosewoodhotels.com/en/villa-magna
10,The Oberoi New Delhi,https://www.oberoihotels.com/hotels-in-delhi/?utm_source=GMBlisting&utm_medium=organic
11,The Oberoi Udaivilas,https://www.oberoihotels.com/hotels-in-udaipur-udaivilas-resort/?utm_source=GMBlisting&utm_medium=organic
12,"Mandapa, a Ritz-Carlton Reserve",https://www.ritzcarlton.com/en/hotels/indonesia/mandapa?scid=f2ae0541-1279-4f24-b197-a979c79310b0
13,Wilderness Safaris Bisate Lodge,https://www.wildernessdestinations.com/africa/rwanda/volcanoes-national-park/bisate-lodge
14,Portrait Firenze,https://www.lungarnocollection.com/portrait-firenze
15,Raffles Istanbul,https://www.raffles.com/istanbul/?goto=fiche_hotel&code_hotel=A5E2&merchantid=seo-maps-TR-A5E2&sourceid=aw-cen&utm_medium=seo+maps&utm_source=google+Maps&utm_campaign=seo+maps&y_source=1_MTIzNjEzODMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
16,The Oberoi Marrakech,http://www.oberoihotels.com/hotels-in-morocco-marrakech/?utm_source=GMBlisting&utm_medium=organic
17,Capella Hanoi,https://capellahotels.com/en/capella-hanoi
18,White Elephant Palm Beach,https://www.whiteelephantpalmbeach.com/?utm_source=google%20my%20business&utm_medium=listing&utm_campaign=visit%20website
19,The Loutrel,https://www.theloutrel.com/?utm_medium=organic&utm_source=google&utm_campaign=business-listing
20,Monasterio,https://www.belmond.com/hotels/south-america/peru/cusco/belmond-hotel-monasterio/?utm_source=local_search&utm_medium=link&utm_campaign=google_business
21,Sani Asterias,https://sani-resort.com/our-hotels/sani-asterias
22,Shangri-La the Shard,https://www.shangri-la.com/en/london/shangrila/
23,Coquillade Provence Resort & Spa,https://coquillade.fr/
24,Taj Palace,https://www.centraldereservas.com/hoteles/india/delhi/nueva-delhi/hotel-taj-palace
25,Pendry Chicago,https://www.pendry.com/chicago/
26,Nayara Tented Camp,http://www.nayaratentedcamp.com/
27,Hotel Belmar,http://www.hotelbelmar.net/
28,Royal Champagne Hôtel & Spa,https://www.royalchampagne.com/
29,Under Canvas Mount Rushmore,https://www.undercanvas.com/camps/mount-rushmore/
30,Riggs Washington D.C.,https://www.riggsdc.com/?utm_source=google&utm_medium=local&utm_campaign=hotel-riggs
31,Waldorf Astoria Los Cabos Pedregal,https://www.waldorfastorialoscabospedregal.com/?SEO_id=GMB-AMER-WA-SJDWAWA&y_source=1_MTQxMzU3NDYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
32,The Oberoi Vanyavilas Wildlife Resort,https://www.oberoihotels.com/hotels-in-ranthambhore-vanyavilas-resort/?utm_source=GMBlisting&utm_medium=organic
33,Canaves Oia Epitome ,https://canaves.com/canaves-oia-epitome/
34,The Standard ,https://www.standardhotels.com/
35,The Oberoi Amarvilas,https://www.oberoihotels.com/hotels-in-agra-amarvilas-resort/?utm_source=GMBlisting&utm_medium=organic
36,Hotel Santa Caterina,http://www.hotelsantacaterina.it/
37,Raffles Grand Hotel d'Angkor,https://www.rafflessiemreap.com/
38,Nihi Sumba,https://nihi.com/
39,La Réserve Paris,http://www.lareserve-paris.com/en/?utm_source=google&utm_medium=local&utm_campaign=la-reserve-paris
40,Hotel de la Ville,https://www.roccofortehotels.com/it/hotels-and-resorts/hotel-de-la-ville/
41,Il San Pietro di Positano,https://www.ilsanpietro.com/
42,Six Senses Yao Noi,https://www.sixsenses.com/en/resorts/yao-noi
43,Finca Cortesin Hotel Golf & Spa,http://www.fincacortesin.com/
44,Secret Bay,http://secretbay.dm/
45,Cape Grace,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=C014&merchantid=seo-maps-ZA-C014&sourceid=aw-cen&utm_medium=seo+maps&utm_source=google+Maps&utm_campaign=seo+maps&y_source=1_MzYzMzk0NTktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
46,Taj Lake Palace,https://www.tajhotels.com/en-in/taj/taj-lake-palace-udaipur/?utm_medium=Local&utm_source=Google&utm_campaign=Taj-Lake-Palace-Udaipur
47,Taj Falaknuma Palace,https://www.tajhotels.com/en-in/taj-falaknuma-palace-hyderabad/?utm_source=Google&utm_campaign=/Taj-Falaknuma-Palace-Hyderabad&utm_medium=Local
48,Alila Villas Uluwatu,http://www.alilahotels.com/uluwatu
49,Manoir Hovey,https://manoirhovey.com/
50,Six Senses Con Dao,https://www.sixsensescondao.com/?utm_source=GMB&utm_medium=GMB&utm_campaign=GMB
51,Cavas Wine Lodge,https://www.cavaswinelodge.com/
52,Grand Hotel Tremezzo,https://www.grandhoteltremezzo.com/en/home/
53,Nayara Springs,http://www.nayarasprings.com/
54,Lodge on Little St. Simons Island,https://www.littlestsimonsisland.com/?utm_source=google&utm_medium=organic&utm_campaign=business_listing
55,Rancho Santana,https://ranchosantana.com/?utm_source=google&utm_medium=organic&utm_campaign=google%20business%20profile
56,Amanpuri,https://www.aman.com/resorts/amanpuri
57,Mandarin Oriental Marrakech,https://www.mandarinoriental.com/marrakech/la-medina/luxury-hotel?htl=MOMRK&kw=MOMRK&eng=google&src=local
58,Namale Resort & Spa,http://www.namalefiji.com/
59,Gibb's Farm,https://www.gibbsfarm.com/
60,Jade Mountain,https://www.jademountain.com/
61,Borgo Egnazia,http://www.borgoegnazia.com/
62,Four Seasons Hotel Kyoto,https://www.fourseasons.com/madrid/?seo=google_local_mmd1_
63,San Ysidro Ranch,http://www.sanysidroranch.com/?utm_source=google&utm_medium=organic&utm_campaign=business-listing
64,The Goring,https://www.thegoring.com/?utm_source=google&utm_medium=local&utm_campaign=hotel-thegoring
65,The Oberoi Rajvilas,https://www.oberoihotels.com/hotels-in-jaipur-rajvilas-resort/?utm_source=GMBlisting&utm_medium=organic
66,Palm Island Resort,http://www.palmisland.com/
67,Hotel Savoy,https://www.roccofortehotels.com/hotels-and-resorts/hotel-savoy/offers/a-romantic-love-escape-in-florence/?gclid=EAIaIQobChMIno7-y5CS_QIVwuFRCh3_mQF9EAAYASAAEgIbLPD_BwE
68,Rambagh Palace,https://www.tajhotels.com/en-in/taj/rambagh-palace-jaipur/?utm_source=Google&utm_campaign=Taj-Rambagh-Palace-Jaipur&utm_medium=Local
69,Curtain Bluff,http://curtainbluff.com/
70,"Morrison House Old Town Alexandria, Autograph Collection",https://www.marriott.com/en-us/hotels/wasmh-morrison-house-old-town-alexandria-autograph-collection/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0
71,"The Lytle Park Hotel, Autograph Collection",https://www.marriott.com/en-us/hotels/cvgak-the-lytle-park-hotel-autograph-collection/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0
72,Twin Farms,https://www.twinfarms.com/?NCK=8669918178&utm_source=google&utm_medium=local&utm_campaign=gmb_listing
73,Deer Path Inn,https://www.thedeerpathinn.com/?utm_source=google&utm_medium=organic&utm_campaign=business_listing
74,One&Only Nyungwe House,https://www.oneandonlyresorts.com/nyungwe-house?utm_source=GMBlisting&utm_medium=organic&utm_campaign=oonh-nyungwe-house-gmb
75,W Santiago,https://www.marriott.com/en-us/hotels/sclwh-w-santiago/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0
76,Shangri-La Singapore,https://www.shangri-la.com/singapore/shangrila/?WT.mc_id=SLS_220408_SG_SEM_GOOGLE_AON_BRANDINTERNATIONAL_RSA_TEXTLINK_EN_Shangri-la%20singapore-LuxuryHotelatOrchardRoad&gclid=EAIaIQobChMI24Sv6ZCS_QIVWfBRCh3XXQEdEAAYASAAEgIxSfD_BwE&gclsrc=aw.ds
77,L'Ermitage Beverly Hills,http://www.lermitagebeverlyhills.com/
78,Silo Hotel,http://www.theroyalportfolio.com/the-silo-hotel/overview/
79,Katikies Santorini,https://www.katikies.com/katikieshotelsantorini/?gclid=EAIaIQobChMI3Nyk-JCS_QIVIRoGAB22LQNnEAAYASAAEgJkzfD_BwE
80,Nobu Hotel,https://barcelona.nobuhotels.com/?utm_source=google-gbp&utm_medium=organic&utm_campaign=gbp
81,The Shore Club,http://www.theshoreclubtc.com/
82,Taj Holiday Village Resort & Spa,https://www.tajhotels.com/en-in/taj/taj-holiday-village-goa/?utm_source=Google&utm_campaign=Taj-Holiday-Village-Goa&utm_medium=Local
83,Mandarin Oriental Bangkok,https://www.mandarinoriental.com/en/bangkok/chao-phraya-river/offers/?src=ps.brand.mobkk.ggl&gclid=EAIaIQobChMI5Zi2hpGS_QIV_5BoCR3oeQgDEAAYASAAEgKDE_D_BwE&gclsrc=aw.ds
84,Auberge Saint-Antoine,https://www.saint-antoine.com/
85,Rosewood Miramar Beach,https://www.rosewoodhotels.com/en/miramar-beach-montecito
86,Rio Celeste Hideaway Hotel,http://www.riocelestehideaway.com/
87,Hotel Caesar Augustus,https://www.caesar-augustus.com/
88,Grand Hotel Villa Serbelloni,https://www.villaserbelloni.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb
89,Le Bristol Paris,https://www.oetkercollection.com/fr/hotels/le-bristol-paris/?utm_source=google&utm_medium=local&utm_campaign=lebristolparis
90,Shangri-La Bosphorus,https://www.shangri-la.com/en/istanbul/shangrila/
91,The Palms Turks & Caicos,http://www.thepalmstc.com/
92,"The Lodge at Blue Sky, Auberge Resorts Collection",https://aubergeresorts.com/bluesky/?utm_source=gmb&utm_medium=Yext
93,Little Palm Island Resort & Spa,https://www.littlepalmisland.com/?utm_source=gmb-hotel&utm_medium=organic&utm_campaign=gmb
94,Le Sirenuse,https://www.sirenuse.it/en/
95,andBeyond Ngorongoro Crater Lodge,https://go.andbeyond.com/ngorongoro
96,Casa San Agustín,https://www.hotelcasasanagustin.com/es/home.html
97,The Connaught,https://www.the-connaught.co.uk/?utm_source=google&utm_medium=organic&utm_campaign=local
98,Wentworth Mansion,https://www.wentworthmansion.com/?utm_source=google&utm_medium=organic&utm_campaign=business-listing
99,Taj Lands End,https://www.tajhotels.com/en-in/taj/taj-lands-end-mumbai/?utm_source=Google&utm_campaign=taj-lands-end-mumbai&utm_medium=Local
100,Birkenhead House,https://www.theroyalportfolio.com/birkenhead-house/overview/
101,Mahali Mzuri,https://www.virginlimitededition.com/en/kasbah-tamadot?utm_medium=googlebusiness-websitelink&utm_source=googlebusiness-kasbahtamadot&utm_campaign=kasbahtamadot-home
102,Nayara Tented Group,http://www.nayaratentedcamp.com/
103,The Opposite House,http://www.theoppositehouse.com/
104,Capella Bangkok,https://www.capellahotels.com/en/capella-bangkok?utm_source=google&utm_medium=gmb&utm_campaign=CapellaBangkok
105,Kamalame Cay,https://www.kamalame.com/
106,The Temple House,https://www.thesetcollection.com/our-hotels?view=list&location=13&gclid=EAIaIQobChMIy47_55GS_QIVC-7mCh2UxwP5EAAYASAAEgL3UPD_BwE&gclsrc=aw.ds
107,Hotel Paracas,https://hotelparacasaluxurycollectionresortparacas.com-hotel.com/es/
108,"Savute Elephant Lodge, A Belmond Safari",https://www.belmond.com/safaris/africa/botswana/belmond-savute-elephant-lodge/?utm_source=local_search&utm_medium=link&utm_campaign=google_business
109,Mandarin Oriental Milan,https://www.mandarinoriental.com/en/milan/la-scala?src=loc.local_listing.momln.ggl
110,La Reserve Paris,http://www.lareserve-paris.com/en/?utm_source=google&utm_medium=local&utm_campaign=la-reserve-paris
111,Nobu Ryokan,https://malibu.nobuhotels.com/
112,Soneva Fushi,https://soneva.com/resorts/soneva-fushi/
113,Alila Manggis,http://www.alilahotels.com/manggis
114,Phinda Vlei Lodge,https://go.andbeyond.com/phinda-vlei-lodge
115,Il Sereno Lago di Como,https://www.serenohotels.com/property/il-sereno/
116,Istanbul At Sultanahmet,https://www.fourseasons.com/istanbul/?seo=google_local_ist1_emea
117,The Peninsula Manila,https://www.peninsula.com/en/manila/5-star-luxury-hotel-makati
118,Hotel Il Pellicano,https://www.hotelilpellicano.com/
119,Hotel Fasano Boa Vista,http://www.fasano.com.br/
120,Halekulani Okinawa,https://www.okinawa.halekulani.com/
121,The Lake House on Canandaigua,https://www.lakehousecanandaigua.com/?utm_source=local-listings&utm_medium=organic&utm_campaign=local-listings
122,Hyatt Regency Amritsar,https://www.hyatt.com/en-US/hotel/india/hyatt-regency-amritsar/atqhy?src=corp_lclb_gmb_seo_atqhy
123,Leela Palace Udaipur,https://www.theleela.com/the-leela-palace-udaipur/?utm_source=GMBlisting&utm_medium=organic
124,Nayara Gardens,http://www.nayaragardens.com/
125,Rancho Valencia Resort & Spa,https://ranchovalencia.com/
126,The Oberoi Mumbai,https://www.oberoihotels.com/hotels-in-mumbai/?utm_source=GMBlisting&utm_medium=organic
127,Tierra Atacama Hotel & Spa,https://tierrahotels.com/atacama/
128,Viceroy Riviera Maya,https://www.viceroyhotelsandresorts.com/riviera-maya
129,St. Regis Istanbul,https://www.marriott.com/en-us/hotels/istxr-the-st-regis-istanbul/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0
130,Katikies Mykonos,https://www.katikies.com/katikiesmykonos/
131,The Lanesborough,https://www.oetkercollection.com/hotels/the-lanesborough/?utm_source=google&utm_medium=local&utm_campaign=lanesborough_local_listing
132,The Roundtree,http://www.theroundtreehotels.com/
133,Mashpi Lodge,https://www.mashpilodge.com/
134,Angama Mara,https://angama.com/
135,Grand Hotel Excelsior Vittoria,http://www.excelsiorvittoria.com/
136,Sumaq Machu Picchu Hotel,https://www.machupicchuhotels-sumaq.com/
137,Las Ventanas al Paraíso,https://www.rosewoodhotels.com/en/las-ventanas-los-cabos
138,Viceroy Chicago,https://www.viceroyhotelsandresorts.com/chicago
139,Singita Grumeti,https://singita.com/region/grumeti/
140,Four Seasons Bangkok,https://www.fourseasons.com/bangkok/?seo=google_local_bpy1_apac
141,The Lodge & Spa at Brush Creek Ranch,https://www.brushcreekranch.com/
142,St. Regis Florence,https://www.marriott.com/en-us/hotels/flrxr-the-st-regis-florence/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0
143,Mandarin Oriental Paris,https://www.mandarinoriental.com/en/paris/place-vendome?src=loc.local_listing.mopar.ggl
144,Matetsi Victoria Falls,http://www.matetsivictoriafalls.com/
145,Round Hill Hotel and Villas,https://www.roundhill.com/
146,Khwai River Lodge,https://www.belmond.com/es/safaris/africa/botswana/belmond-khwai-river-lodge/
147,Soneva Jani,https://soneva.com/resorts/soneva-jani/
148,Inn of the Five Graces,http://www.fivegraces.com/
149,"Zadun, a Ritz-Carlton Reserve",https://www.ritzcarlton.com/es/hotels/mexico/los-cabos
150,Mfuwe Lodge,https://bushcampcompany.com/mfuwe-lodge/
151,InterContinental Bora Bora Resort & Thalasso Spa,https://www.ihg.com/intercontinental/hotels/us/en/bora-bora/bobhb/hoteldetail?cm_mmc=GoogleMaps-_-IC-_-PF-_-BOBHB
152,Banyan Tree Cabo Marqués,https://www.banyantree.com/mexico/cabo-marques
153,Ngala Safari Lodge,https://www.andbeyond.com/our-lodges/africa/south-africa/kruger-national-park/ngala-private-game-reserve/andbeyond-ngala-safari-lodge/?utm_source=google&utm_medium=organic&utm_campaign=organic-global-bofu-gmb-listing-ngala-safari-lodge
154,Sasaab,https://www.thesafaricollection.com/properties/sasaab/
155,The Sukhothai Bangkok,http://www.sukhothai.com/bangkok/en
156,The Oberoi Grand,https://www.oberoihotels.com/hotels-in-kolkata/?utm_source=GMBlisting&utm_medium=organic
157,Hôtel Plaza Athénée,https://www.dorchestercollection.com/en/paris/hotel-plaza-athenee/
158,Mahekal Beach Resort,https://www.mahekalbeachresort.com/
159,The Fullerton Hotel Singapore,https://www.fullertonhotels.com/fullerton-hotel-singapore
160,Casa Chameleon,https://www.casachameleonhotels.com/las-catalinas/
161,Hôtel Crillon Le Brave,http://www.crillonlebrave.com/
162,Six Senses Laamu,http://www.sixsenses.com/laamu
163,The Wickaninnish Inn,http://www.wickinn.com/
164,Penha Longa Resort,https://www.ritzcarlton.com/es?scid=e3f1277f-f1f4-40f7-a136-d5da3fe7e689&ppc=ppc&pId=uktbppc&gclid=EAIaIQobChMIr-KE25KS_QIV4RAGAB27UQKpEAAYASAAEgKSL_D_BwE&gclsrc=aw.ds
165,The St. Regis Bora Bora Resort,https://www.marriott.com/en-us/hotels/bobxr-the-st-regis-bora-bora-resort/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0
166,Lion Sands Game Reserve,http://www.lionsands.com/
167,The Oyster Box,https://oysterboxhotel.com/?utm_source=google&utm_medium=local&utm_campaign=hotel-the-oyster-box-hotel
168,The Stafford,http://www.thestaffordlondon.com/
169,"Tambo del Inka, a Luxury Collection Resort & Spa",https://www.marriott.com/en-us/hotels/cuztl-tambo-del-inka-a-luxury-collection-resort-and-spa-valle-sagrado/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0
170,Cap Maison,https://capmaison.com/
171,Tensing Pen,https://www.tensingpen.com/
172,Hôtel Le Toiny,http://www.letoiny.com/
173,Rosewood Mayakoba,https://www.rosewoodhotels.com/en/mayakoba-riviera-maya
174,Canaves Oia Boutique Hotel,https://canaves.com/canaves-oia-hotel/?gclid=EAIaIQobChMIkpb99pKS_QIVlojVCh1GqAB3EAAYASAAEgKngvD_BwE
175,Montage Los Cabos,https://www.montagehotels.com/loscabos/
176,Badrutt's Palace Hotel,http://www.badruttspalace.com/
